-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/won/dev_ws/build/universalbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/controllers/diff_drive.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/controllers/omni_drive.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/controllers/skid_steer.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/example.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/mech/base.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/mech/caster_wheel.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/mech/wheel.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/properties/2wd_properties.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/properties/4wd_properties.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/properties/mecanum_properties.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/robots/2wd.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/robots/4wd.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/robots/mecanum.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sensors/camera.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sensors/depth_sensor.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sensors/generic_laser.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sensors/imu.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sensors/laser.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sick_lms1xx.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sick_lms5xx.urdf.xacro
